Word,Meaning,Usage
cruse,An earthenware pot or jar.,"The ‘miracle of the oil ‘involved a single cruse of oil which was used to light a menorah in the Temple, and which lasted eight days until new pure oil could be brought from the Galilee.’"
et,Eastern time.,
al,The chemical element aluminum.,
ferrell,,
pfeiffer,"Attributive and in the genitive. Designating the lysis of cholera bacteria in the presence of antiserum and peritoneal fluid, later recognized as an example of specific lysis by antibody and complement.",
raibert,,
randall,,
con,"Persuade (someone) to do or believe something, typically by use of a deception.",
organizationaland,,
cir,,
cuitry,,
wetendtoerrbyincludingmorebiology,,
natureõs,,
oreven,,
invertebratesthrive,,
ative,(forming adjectives) denoting a characteristic or propensity.,pejorative
directanalogues,,
brate,,
forvertebrates,,
notbiological,,
engi,,
neering,,
projectmust,,
createsuseful,,
bejudged,,
illumi,,
nate,National Association of Teachers of English.,
unabashedlyengineering,,
pelling,,
legis,,
metachronal,"Occurring sequentially, in a regular order; of the nature of, characteristic of, or exhibiting metachrony.",
localto,,
ft,Free throw.,
fs,Femtosecond(s).,
bs,Bachelor of Science.,
astance,,
ling,Any of a number of long-bodied edible marine fishes.,"Huge conger, pollack, ling, cod and coalfish were regularly pulled up the steps to the old Angling Centre and weighed in front of big crowds of onlookers."
precedingparagraph,,
soas,,
inhibitory,Hindering or preventing an action.,some may find such limits inhibitory
forproducing,,
tripodgait,,
producingmetachronal,,
ametachronal,,
circuitcould,,
statically,,
hexapod,A six-legged arthropod belonging to the class Hexapoda.,researchers noted that hexapods and crustaceans shared a different set of important morphological characters
testthe,,
legshad,,
dom,A title prefixed to the names of some Roman Catholic dignitaries and Benedictine and Carthusian monks.,Dom Bede Griffiths
gaitsseen,,
sec,Secant.,
resultsdemonstrate,,
principlesabstracted,,
ond,(in the UK) Ordinary National Diploma (a qualification in technical subjects).,
explorethe,,
posi,,
swung,Move or cause to move back and forth or from side to side while suspended or on an axis.,her long black skirt swung about her legs
anteriorcommunicationsof,,
outputswing,,
aep,,
da,(in units of measurement) deca-.,
legthat,,
usingthisdistributednetworkofcoordina,,
tri,Three; having three.,
elicited,"Evoke or draw out (a reaction, answer, or fact) from someone.",I tried to elicit a smile from Joanna
arisesfrom,,
localmechanisms,,
ear,"The organ of hearing and balance in humans and other vertebrates, especially the external part of this.","If the growth is large, then it may have caused more damage and this sometimes leads to some loss of hearing in the affected ear."
lier,A person who tells lies.,the man was a notorious liar
duce,The title assumed by Benito Mussolini in 1922.,
attempted,Make an effort to achieve or complete (something difficult),she attempted a comeback in 2001
ulated,,
cuits,,
relied,Depend on with full trust or confidence.,I know I can rely on your discretion
locomotionourfirstrobotallowedustoexploreseveral,,
inspiredapproaches,,
footholdsñsee,,
ter,short for tertiary entrance rank,she topped the state with a 100 TER and won numerous scholarships
itslegs,,
òhipó,,
endow,"Provide with a quality, ability, or asset.",he was endowed with tremendous physical strength
anisms,,
legencounters,,
andlifted,,
ple,,
ments,"Propriety, decorum, kindness, tact; discretion, intelligence, common sense.",
slatted,Having slats.,a slatted bench
styrofoam,A kind of expanded polystyrene.,styrofoam burger boxes
ities,An Italian person.,
indi,"A river of southern Asia, about 2,900 km (1,800 miles) in length, flowing from Tibet through Kashmir and Pakistan to the Arabian Sea. Along its valley an early civilization flourished from c.2600 to 1760 BC.",
vidual,,
protrusions,Something that protrudes; a protuberance.,a protrusion of rock jutted from the mountainside
thesearching,,
eflex,,
holes,A hollow place in a solid body or surface.,the dog had dug a hole in the ground
putationally,,
duquesne,,
ely,"A cathedral city in the fenland of Cambridgeshire, eastern England, on the River Ouse; population 15,600 (est. 2009).",
òsimpleó,Easily understood or done; presenting no difficulty.,a simple solution
espenschied,,
larsson,,
touretzky,,
ed,Eating disorder.,
morgan,A horse of a light thickset breed developed in New England.,Those Morgans of the Brekke's can run like race horses.
gallagher,,
networksfor,,
ritzmann,,
mckenna,,
espenshied,,
symposium,A conference or meeting to discuss a particular subject.,There is a long history behind the ICS; most of the early international geological congresses had symposia and meetings to debate and decide stratigraphical procedures and nomenclature.
ofnaval,,
goddard,,
hughes,,
santa,,


